职位名称,职位类别,人数,地点,发布时间
15611-高级UnrealEngine技术美术（深圳）,设计类,1,深圳,2017-10-31
AQ-产品安全经理（广州）,职能类,2,广州,2017-12-14
AQ-行业合作经理（北京）,职能类,2,北京,2017-12-14
21226-Senior Business Analysis Manager(ShenZhen),市场类,2,深圳,2017-12-14
21226-Senior Overseas Publishing Manager（ShenZhen）,产品/项目类,3,深圳,2017-12-14
22989-腾讯专有云高级产品经理(IAAS)（深圳）,产品/项目类,1,深圳,2017-12-13
19332-企点C++后台高级工程师（上海）,技术类,1,上海,2017-11-02
23671-策略分析师,产品/项目类,2,北京,2017-11-02
HY2-python后台开发工程师（深圳）,技术类,1,深圳,2017-11-01
HY1-游戏公共技术项目经理（深圳）,产品/项目类,1,深圳,2017-11-01
HY1-高级web前端开发工程师（上海）,技术类,1,上海,2017-11-01
MIG16-腾讯地图Android开发工程师（北京）,技术类,1,北京,2017-11-01
22968-华南汽车销售策划经理,市场类,1,广州,2017-11-01
MIG16-AI算法研究（北京）,技术类,3,北京,2017-11-01
TEG09-Android研发工程师（深圳）,技术类,2,深圳,2017-11-01
23673-新闻热点运营编辑（北京）,内容编辑类,2,北京,2017-11-01
HY2-高级客户端开发工程师（深圳）,技术类,1,深圳,2017-12-13
22989-腾讯云大客户售后高级顾问（北京）,技术类,2,北京,2017-12-13
SNG03-互动视频web前端开发工程师（深圳）,技术类,3,深圳,2017-12-13
18796-PC游戏发行运营(上海）,产品/项目类,1,上海,2017-12-13
MIG09-浏览器社区产品策划经理,产品/项目类,1,深圳,2017-12-13
MIG03-后台测试开发工程师（北京）,技术类,1,北京,2017-12-13
WXG07-117 微信读书Android移动客户端开发工程师（广州）,技术类,1,广州,2017-12-13
23517-3D换装手游市场推广,产品/项目类,1,深圳,2017-12-13
21062-高级游戏美术师（上海）,设计类,1,上海,2017-12-13
SNG06-手Q漫画版权商务经理 （深圳）,内容编辑类,1,深圳,2017-12-13
24547-高级商业产品策划（上海）,产品/项目类,1,上海,2017-11-02
MIG16-地图数据策略工程师（北京）,技术类,1,北京,2017-11-02
MIG16-大数据平台开发工程师(北京),技术类,2,北京,2017-11-02
24491-王者荣耀全球版-海外渠道高级经理（深圳）,市场类,2,深圳,2017-11-02
22989-移动云解决方案架构师（北京/上海/深圳）,技术类,1,北京,2017-11-02
21309-企鹅辅导高级教研经理（北京）,产品/项目类,4,北京,2017-11-02
MIG16-地图数据高级产品经理(北京),产品/项目类,1,北京,2017-11-02
24491-王者荣耀全球版-欧美游戏内容运营（深圳）,产品/项目类,1,深圳,2017-11-02
18436-高级web前端开发工程师（深圳）,技术类,1,深圳,2017-11-02
18436-java架构师,技术类,2,深圳,2017-11-02
SNG01-手Q跨平台高级开发工程师（深圳）,技术类,1,深圳,2017-12-13
MIG07-安全研究员（深圳）,技术类,1,深圳,2017-12-13
RL-组织发展高级经理（干部管理）(深圳),职能类,1,深圳,2017-12-13
22989-腾讯云海外架构师（深圳）,技术类,1,深圳,2017-12-13
22989-腾讯云渠道生态副总监（深圳）,技术类,1,深圳,2017-12-13
SNG11-高级数据分析师（深圳）,技术类,2,深圳,2017-11-03
24547-战略高级分析师,市场类,1,北京,2017-11-03
22989-腾讯云服务器系统工程师（深圳）,技术类,2,深圳,2017-11-03
OMG153-数据分析师（北京）,市场类,1,北京,2017-11-03
19511-游戏学院内部培训经理（深圳）,产品/项目类,2,深圳,2017-11-02
MIG16-地图POI数据挖掘高级研发工程师（北京）,技术类,1,北京,2017-11-03
MIG16-地图POI数据策略研发工程师（北京）,技术类,1,北京,2017-11-03
HY2-运营开发高级工程师（上海）,技术类,1,上海,2017-11-03
HY2-Web前端开发工程师（上海）,技术类,1,上海,2017-11-03
HY2-后台开发工程师（深圳）,技术类,1,深圳,2017-11-03
TEG05-高级前台开发工程师（深圳）,技术类,1,深圳,2017-12-13
SNG11-测试开发工程师（深圳）,技术类,1,深圳,2017-12-13
19332-企点KA产品经理（上海）,产品/项目类,1,上海,2017-12-13
22989-腾讯云高级后台开发(互联网业务)（北京）,技术类,6,北京,2017-12-13
MIG16-自动驾驶SLAM算法工程师（北京）,技术类,1,北京,2017-12-13
MIG16-自动驾驶三维感知算法工程师（北京）,技术类,2,北京,2017-12-13
TEG04-PHP开发工程师（深圳）,技术类,3,深圳,2017-12-13
SNG03-互动视频C++/C后台开发工程师（深圳）,技术类,4,深圳,2017-12-13
14914-整合传播公关经理（深圳）,None,1,深圳,2017-12-13
17229-射击游戏关卡策划（深圳）,产品/项目类,3,深圳,2017-12-13
SNG07-质量管理工程师（深圳）,技术类,2,深圳,2017-11-06
MIG18-机器学习算法工程师（深圳）,技术类,1,深圳,2017-11-06
MIG16-地图定位算法研究员（北京）,技术类,1,北京,2017-11-04
SNG11-数据分析师（深圳）,技术类,1,深圳,2017-11-03
TEG06-系统测试工程师（深圳）,技术类,1,深圳,2017-11-03
MIG16-定位SDK研发工程师（北京）,技术类,1,北京,2017-11-06
24491-王者荣耀全球版-高级UI设计师,设计类,1,深圳,2017-11-06
SNG04-QQ看点IOS视频客户端开发工程师（深圳）,技术类,1,深圳,2017-11-06
MIG16-自动驾驶数据平台大数据高级系统架构师(北京),技术类,2,北京,2017-11-06
21085-游戏运维工程师（深圳）,技术类,1,深圳,2017-11-06
17229-射击游戏数值策划（深圳）,产品/项目类,1,深圳,2017-12-13
22989-腾讯云行业架构师（北京）,技术类,2,北京,2017-12-13
22989-腾讯云运营产品中心PHP运营开发工程师（深圳）,技术类,1,深圳,2017-12-13
22989-腾讯云行业架构师（深圳）,技术类,2,深圳,2017-12-13
22989-腾讯云网络规划工程师（深圳）,技术类,1,深圳,2017-12-13
SNG16-视觉UI设计（深圳）,设计类,1,深圳,2017-11-06
22850-用户精细化运营经理,市场类,2,北京,2017-11-06
MIG16-位置大数据高级产品经理（北京）,产品/项目类,1,北京,2017-11-06
21228-移动游戏数据分析（深圳）,产品/项目类,1,深圳,2017-11-06
22989-广告/营销云（高级）产品经理（深圳/上海）,产品/项目类,2,深圳,2017-11-06
22989-腾讯云广告/营销行业后台研发（高级）工程师（上海）,技术类,1,上海,2017-11-06
MIG16-开放平台Android开发高级工程师（北京）,技术类,2,北京,2017-11-06
SNG01-QQ内容运营（深圳）,内容编辑类,2,深圳,2017-11-06
19116-腾讯觅影数据分析高级产品经理（深圳）,产品/项目类,1,深圳,2017-11-06
17759-游戏产品运营经理,产品/项目类,1,北京,2017-11-06
SNG07-云测试高级工程师（成都）,技术类,2,成都,2017-12-13
WXG03-113 微信开放平台后台开发工程师（广州）,技术类,1,广州,2017-12-13
18402-内外部合作与市场推广接口人,产品/项目类,1,深圳,2017-12-13
21229-UI设计师（上海）,设计类,1,上海,2017-12-13
21229-高级游戏市场产品分析（上海）,产品/项目类,1,上海,2017-12-13
GY0-海外社交广告运营经理（深圳）,产品/项目类,1,深圳,2017-12-13
MIG03-前端开发工程师（大连）,技术类,1,大连,2017-12-13
MIG03-智能产品测试经理（深圳）,技术类,1,深圳,2017-12-13
17520-项目主美术（深圳）,设计类,1,深圳,2017-12-13
19157-汽车物联安全 - 硬件安全研究员（上海）,技术类,1,上海,2017-12-13
24111-java开发,技术类,1,深圳,2017-11-07
22989-云平台网站服务产品策划（深圳）,产品/项目类,1,深圳,2017-11-07
24111-前端开发工程师,技术类,1,深圳,2017-11-07
19511-腾讯游戏评测经理（深圳）,市场类,1,深圳,2017-11-07
15602-项目管理（深圳）,产品/项目类,1,深圳,2017-11-07
22990-互联网+商务拓展（北京）,市场类,3,北京,2017-11-08
22990-互联网+商务拓展（深圳）,市场类,3,深圳,2017-11-08
22990-互联网商务拓展（深圳）,市场类,3,深圳,2017-11-08
21645-互动娱乐法律顾问,职能类,1,深圳,2017-11-08
MIG15-腾讯叮当商务拓展经理,市场类,1,深圳,2017-11-08
MIG16-腾讯地图产品运营——用户运营,产品/项目类,1,北京,2017-12-13
15665-棋牌游戏内容运营管理,产品/项目类,1,深圳,2017-12-13
MIG15-AI终端车载方向高级产品经理（深圳）,产品/项目类,1,深圳,2017-12-13
WXG06-113 微信支付应用运维安全工程师(深圳总部),技术类,2,深圳,2017-12-12
WXG02-116 测试开发工程师,技术类,1,北京,2017-12-12
22989-腾讯云中间件产品经理（深圳）,产品/项目类,1,深圳,2017-11-08
22989-腾讯云音视频高级开发工程师（深圳）,技术类,1,深圳,2017-11-08
22989-腾讯云CDN高级研发工程师（大数据方向）（深圳）,技术类,1,深圳,2017-11-08
22989-腾讯云高级业务运维工程师（深圳）,技术类,1,深圳,2017-11-08
22989-腾讯云开发者服务Devops项目经理（深圳）,产品/项目类,1,深圳,2017-11-08
TEG12-IDC高级规划师(深圳）,技术类,1,深圳,2017-11-08
22989-腾讯云官网产品运营经理（深圳）,产品/项目类,1,深圳,2017-11-08
20765-政府及公共事务经理,职能类,5,深圳,2017-11-08
21882-高级产品经理（医疗百科）,产品/项目类,1,北京,2017-11-08
MIG16-地图数据众包高级产品经理（北京）,产品/项目类,1,北京,2017-11-08
MIG09-图像算法高级工程师,技术类,1,深圳,2017-12-12
WXG02-113 微信大数据中心后台开发工程师（广州）,技术类,1,广州,2017-12-12
SNG01-QQ-Web前端开发工程师（深圳）,技术类,1,深圳,2017-12-12
22850-会员数据产品分析师,市场类,1,北京,2017-12-12
22850-腾讯视频会员运营分析师,市场类,1,北京,2017-12-12
22087-体育电竞直播导演（北京）,内容编辑类,2,北京,2017-12-12
SNG11-运营部强将线上流程岗位,技术类,2,深圳,2017-12-12
15614-手游RPG资深后台开发（上海）,技术类,1,上海,2017-12-12
17759-腾讯视频短视频运营编辑,内容编辑类,1,北京,2017-12-12
OMG236-腾讯视频搜索数据模型高级工程师(北京),技术类,1,北京,2017-12-12
职位名称,职位类别,人数,地点,发布时间
22989-腾讯云加速高级产品运营经理（深圳）,产品/项目类,1,深圳,2017-12-17
22989-腾讯云接入层运维工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-腾讯视频iOS高级工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-推荐算法工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-视频推荐算法工程师(北京),技术类,1,北京,2017-12-17
SNG04-QQ看点短视频高级产品经理,产品/项目类,1,深圳,2017-12-16
SA-腾讯社交广告大数据开发工程师（微信广告方向 深圳）,技术类,1,深圳,2017-12-16
SA-腾讯社交广告KA渠道数据分析师（深圳）,产品/项目类,2,深圳,2017-12-16
SNG16-全民K歌后台开发工程师（深圳）,技术类,4,深圳,2017-12-17
18402-版本管理,产品/项目类,3,深圳,2017-12-17
17520-U3D手游客户端开发工程师(深圳),技术类,1,深圳,2017-12-17
GY0-海外腾讯云后台开发工程师（深圳）,技术类,1,深圳,2017-12-17
23518-移动游戏渠道数据分析经理（精品游戏）,产品/项目类,1,深圳,2017-12-17
MIG09-资讯大数据应用开发工程师,技术类,1,深圳,2017-12-17
22025-建造类沙盒资深3D角色设计（深圳）,设计类,1,深圳,2017-09-20
22025-建造类沙盒资深3D动画特效设计（深圳）,设计类,1,深圳,2017-09-20
OMG097-数据开发工程师（深圳）,技术类,1,深圳,2017-07-11
MIG09-浏览器内核开发高级工程师-JS引擎方向,技术类,1,深圳,2017-12-16
SNG06-QQ会员平台后台开发工程师（深圳）,技术类,1,深圳,2017-12-16
18402-移动游戏数据分析,产品/项目类,1,深圳,2017-12-17
23516-内外部合作与市场推广接口人,产品/项目类,1,深圳,2017-12-17
23516-移动游戏本地化策划,产品/项目类,1,深圳,2017-12-17
23671-数据分析师,产品/项目类,2,北京,2017-12-17
15575-《王者荣耀》品牌视觉设计师（成都）,设计类,1,成都,2017-12-17
20503-优图专项测试工程师(上海）,技术类,2,上海,2017-12-17
17229-手游客户端开发工程师,技术类,6,深圳,2017-12-17
21062-资深AAA游戏关卡策划（上海）,产品/项目类,1,上海,2017-12-17
21062-资深Unreal游戏逻辑工程师（上海）,技术类,1,上海,2017-12-17
WXG02-113 微信后台开发高级工程师（广州）,技术类,1,广州,2017-12-17
WXG08-511 微信高级秘书（广州）,职能类,1,广州,2017-12-17
MIG03-移动端测试开发工程师（北京）,技术类,1,北京,2017-12-17
WXG04-111 微信游戏数据分析工程师（深圳、广州）,技术类,1,广州,2017-12-17
OMG097-数据挖掘工程师(北京）,技术类,2,北京,2017-12-16
WXG04-212 微信游戏产品策划经理,产品/项目类,1,深圳,2017-12-16
18428-腾讯区块链高级研发工程师(深圳),技术类,2,深圳,2017-12-17
18435-反洗钱专家,技术类,1,深圳,2017-12-17
18435-财付通高级风险分析师（深圳）,技术类,3,深圳,2017-12-17
18435-财付通高级风险分析师-策略方向（深圳）,技术类,1,深圳,2017-12-17
22989-金融行业专有云产品经理（深圳）,产品/项目类,2,深圳,2017-12-17
22989-金融云高级后台开发,技术类,1,深圳,2017-12-17
22989-数据库解决方案架构师（成都/深圳/北京）,技术类,2,成都,2017-12-17
22989-腾讯云高级工程师,技术类,2,深圳,2017-12-17
22989-大数据和人工智能高级产品经理（深圳/北京/上海/成都）,产品/项目类,3,深圳,2017-12-17
HY2-游戏AI高级算法工程师（深圳）,技术类,1,深圳,2017-12-16
MIG06-应用宝AI高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-16
SA-腾讯社交广告数据应用产品经理（深圳）,产品/项目类,1,深圳,2017-12-15
MIG07-系统安全研究员（北京）,技术类,3,北京,2017-12-15
MIG07-安全服务工程师（深圳）,技术类,1,深圳,2017-12-15
SNG02-腾讯云大数据研发高级工程（深圳）,技术类,2,深圳,2017-12-15
SNG02-音视频高级开发工程师（深圳）,技术类,1,深圳,2017-12-15
15575-天美L1手游动画设计师（成都）,设计类,1,成都,2017-12-15
22850-腾讯视频VIP会员渠道运营经理,产品/项目类,1,深圳,2017-12-15
SNG11-高级自然语言处理工程师（深圳）,技术类,1,深圳,2017-12-15
22989-腾讯云交通能源行业产品经理（深圳）,产品/项目类,2,深圳,2017-12-15
23672-腾讯新闻直播业务策划编辑（北京）,内容编辑类,1,北京,2017-12-15
22990-腾讯云销售运营经理（深圳）,市场类,1,深圳,2017-09-27
WXG08-121 微信搜索推荐算法高级工程师,技术类,1,广州,2017-09-25
WXG08-113 微信模式识别软件开发工程师（北京）,技术类,1,北京,2017-09-25
21530-腾讯音乐高级猎聘经理（深圳）,职能类,1,深圳,2017-10-09
TEG17-Senior Researcher（us）,技术类,5,美国,2017-10-09
OMG064-DMP产品经理（上海）,产品/项目类,1,上海,2017-09-29
21229-回合手游商业化本地化策划（深圳）,产品/项目类,1,深圳,2017-12-15
23671-资深内容/产品运营经理(北京）,产品/项目类,1,北京,2017-12-15
22086-前端开发（北京）,技术类,1,北京,2017-12-15
OMG097-后台开发高级工程师,技术类,1,深圳,2017-09-25
16265-客户端引擎开发工程师（上海）,技术类,2,上海,2017-09-20
HGJ-Tencent Legal Commercial Counsel,职能类,1,深圳,2017-09-29
15585-斗战神端游后台开发,技术类,1,深圳,2017-09-29
AQ-产品安全经理（深圳）,职能类,1,深圳,2017-10-11
21229-回合手游资深运营策划（上海）,产品/项目类,1,上海,2017-10-09
22989-腾讯云后台开发高级工程师（数据仓库方向）(深圳/北京/上海/成都),技术类,2,深圳,2017-10-09
20765-政府及公共事务经理（云南）,职能类,1,昆明,2017-09-28
CB-海外福利经理（深圳）,职能类,1,深圳,2017-09-27
23048-翻译君语料数据工程师（北京）,技术类,1,北京,2017-09-27
15575-《王者荣耀》IP内容运营（成都）,产品/项目类,1,成都,2017-10-12
MIG06-硬件开发工程架构师（深圳）,产品/项目类,1,深圳,2017-10-12
S2-投资公司管理经理（深圳）,职能类,2,深圳,2017-10-09
15571-高级项目经理（深圳）,产品/项目类,1,深圳,2017-10-09
21759-高级移动客户端开发工程师（上海）,技术类,1,上海,2017-09-27
SA-腾讯社交广告高级系统测试工程师（深圳）,技术类,2,深圳,2017-09-27
15569-QQ飞车手游高级玩法策划（深圳）,产品/项目类,1,深圳,2017-10-11
S2-S系统财务管理（深圳）,职能类,1,深圳,2017-10-11
MIG05-浏览器高级品牌经理（深圳）,市场类,1,深圳,2017-10-11
22990-腾讯云渠道经理（上海）,市场类,3,上海,2017-10-18
WXG01-321 商务拓展,市场类,1,广州,2017-10-18
22989-腾讯云服务器硬件运营高级工程师（深圳）,技术类,1,深圳,2017-10-16
15575-《王者荣耀》世界观场景概念设计师（成都）,设计类,1,成都,2017-10-16
SNG08-运营编辑（北京）,内容编辑类,1,北京,2017-10-13
24012-3D角色设计师（深圳）,设计类,1,深圳,2017-10-17
20503-计算机视觉高级研究员（深圳）,技术类,5,深圳,2017-10-17
24491-王者荣耀全球版-资深系统策划（深圳）,产品/项目类,1,深圳,2017-10-16
15614-次世代游戏技术美术（上海）,设计类,1,上海,2017-10-12
FWZ-游戏维权法务,职能类,1,深圳,2017-10-12
16811-IP运作总监,None,1,北京,2017-12-15
15571-FPS手游后台开发工程师（深圳）,技术类,1,深圳,2017-12-15
MIG16-地图数据工艺产品经理(北京),产品/项目类,2,北京,2017-12-15
GY0-JOOX 后台开发工程师（深圳）,技术类,2,深圳,2017-12-15
ZSC-涉外商标律师（美国）,职能类,1,深圳,2017-12-15
AQ-数据分析经理,职能类,2,深圳,2017-12-15
SNG06-企鹅电竞Android高级开发工程师（深圳）,技术类,1,深圳,2017-12-15
SNG06-企鹅电竞Android开发工程师（深圳）,技术类,1,深圳,2017-12-15
SNG06-鹅漫U品影视IP商务经理（深圳）,市场类,1,深圳,2017-12-15
14914-互动传播经理（深圳）,None,2,深圳,2017-12-15
20503-深度学习图像算法研究(合肥),技术类,2,合肥,2017-12-15
HY2-后台开发高级工程师（深圳）,技术类,1,深圳,2017-12-15
SA-腾讯社交广告联盟策略开发工程师（北京）,技术类,1,北京,2017-12-15
17520-自研游戏策划（深圳）,产品/项目类,2,深圳,2017-12-14
23517-产品优化及本地化,产品/项目类,1,深圳,2017-12-14
HY1-高级原画设计师（深圳）,设计类,1,深圳,2017-10-18
GY0-Business Development Manager（Malaysia ）,市场类,2,马来西亚,2017-10-18
15569-QQ飞车手游高级游戏TA,设计类,1,深圳,2017-10-18
15569-QQ飞车手游高级关卡策划,产品/项目类,1,深圳,2017-10-18
22989-游戏云后台研发高级工程师,技术类,2,深圳,2017-10-18
23872-市场分析经理（深圳）,市场类,1,深圳,2017-10-19
16175-海外广告投放经理,市场类,1,深圳,2017-10-18
WXG08-122 微信数据挖掘算法工程师（广州）,技术类,1,广州,2017-10-18
WXG02-122 语音合成研究员（北京/广州/成都）,技术类,1,北京,2017-10-18
GY0-高级交互设计师（深圳）,设计类,1,深圳,2017-10-18
MIG03-腾讯MIG研发部架构师（深圳）,技术类,2,深圳,2017-10-23
MIG05-安全高级品牌经理（深圳）,市场类,1,深圳,2017-10-20
XN-彩票供应链产品运营（深圳）,产品/项目类,1,深圳,2017-12-14
22990-行业解决方案顾问（上海）,产品/项目类,1,上海,2017-10-19
22990-行业大客户销售leader（北京）,市场类,1,北京,2017-10-19
WXG01-122 微信数据科学家,技术类,2,广州,2017-10-19
22990-行业大客户销售经理（深圳）,市场类,1,深圳,2017-10-19
15573-MMORPG手游高级策划（上海）,产品/项目类,1,上海,2017-10-19
22989-腾讯云公检法行业架构师（北京）,技术类,2,北京,2017-12-14
SNG11-腾讯云移动安全产品经理（深圳）,产品/项目类,3,深圳,2017-12-14
SNG11-人工智能研究员（深圳）,技术类,6,深圳,2017-12-14
SNG11-安全AI研究员（深圳）,技术类,1,深圳,2017-12-14
19116-互联网+生态运营高级经理（上海）,市场类,1,上海,2017-10-19
MIG03-车联网测试负责人（深圳）,技术类,2,深圳,2017-10-19
MIG03-移动端高级测试开发工程师（深圳）,技术类,1,深圳,2017-10-19
WXG02-微信视频内核高级工程师（深圳， 广州， 北京）,技术类,1,深圳,2017-12-14
