职位名称,职位类别,人数,地点,发布时间
TEG05-高级网络安全工程师（深圳）,技术类,1,深圳,2017-12-14
SNG11-PHP高级开发工程师（深圳）,技术类,2,深圳,2017-12-14
23672-腾讯新闻视频拍客编辑（北京）,内容编辑类,1,北京,2017-12-14
TEG05-高级运维工程师（深圳）,技术类,1,深圳,2017-12-14
TEG05-高级运营开发工程师（深圳）,技术类,1,深圳,2017-12-14
TEG05-安全数据分析工程师（深圳）,技术类,2,深圳,2017-12-14
TEG05-高级后台研发工程师（深圳）,技术类,4,深圳,2017-12-14
TEG05-高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-14
TEG05-高级安全策略工程师（深圳）,技术类,2,深圳,2017-12-14
SNG04-厘米秀产品策划(深圳),产品/项目类,1,深圳,2017-10-23
SNG11-安全合规岗（深圳）,技术类,1,深圳,2017-10-23
22989-腾讯云高级产品经理(互联网业务)（北京）,产品/项目类,2,北京,2017-10-23
SNG16-QQ音乐/全民k歌搜索后台开发工程师（深圳）,技术类,1,深圳,2017-10-23
CG-运营类采购商务主管,职能类,1,深圳,2017-10-23
MIG16-腾讯地图产品经理（北京）,产品/项目类,1,北京,2017-10-23
23671-企鹅号客户端产品总监（北京）,产品/项目类,1,北京,2017-10-23
23671-企鹅号电商策划运营（北京）,产品/项目类,1,北京,2017-10-23
23671-企鹅号内容发行运营经理（北京）,产品/项目类,1,北京,2017-10-23
23671-资深渠道/产品运营经理(上海）,产品/项目类,1,上海,2017-10-23
22025-王者荣耀国际版-手游资深特效设计师（深圳）,设计类,1,深圳,2017-10-24
23296-市场与用户研究经理,市场类,1,上海,2017-10-23
22989-移动云解决方案架构师（北京/上海/深圳）,技术类,2,深圳,2017-10-23
15573-手游客户端开发工程师（上海）,技术类,1,上海,2017-10-23
GY0-JOOX产品策划（深圳）,产品/项目类,1,深圳,2017-10-23
TEG02-资深网络架构师（深圳）,技术类,1,深圳,2017-12-14
SNG02-腾讯云应用业务开发工程师（深圳）,技术类,4,深圳,2017-10-24
S2-大数据开发高级工程师（深圳）,技术类,1,深圳,2017-10-24
TEG02-NFV网络研发工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云产品运营（深圳）,产品/项目类,2,深圳,2017-12-14
14914-信息传播公关经理（深圳）,None,1,北京,2017-12-14
19822-影视美术经理（深圳）,设计类,1,深圳,2017-12-14
S2-高级财务分析经理（深圳）,职能类,1,深圳,2017-10-24
23671-高级广告后台工程师（北京）,技术类,1,北京,2017-10-24
18797-游戏UI设计师（深圳）,设计类,1,深圳,2017-10-24
TEG14-交易型业务后台开发工程师（深圳）,技术类,3,深圳,2017-12-14
TEG14-MongoDB研发工程师（深圳）,技术类,1,深圳,2017-12-14
OMG192-腾讯广告电通安吉斯集团销售组长(上海),市场类,1,上海,2017-12-14
OMG192-腾讯广告华南渠道销售经理（广州）,市场类,2,广州,2017-12-14
22989-腾讯云运营经理（深圳）,产品/项目类,2,深圳,2017-12-14
22989-腾讯云-服务器散热工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云-服务器结构工程师（深圳）,技术类,1,深圳,2017-12-14
SA-腾讯社交广告商业化产品经理（内广方向 深圳）,产品/项目类,1,深圳,2017-12-14
21229-游戏运营商业化策划（上海）,产品/项目类,1,上海,2017-12-14
21229-绝地求生社群生态建设（上海）,产品/项目类,3,上海,2017-12-14
23671-高级前端广告工程师,技术类,1,北京,2017-10-24
商业运营产品经理,产品/项目类,1,北京,2017-10-24
HY2-手游SDK终端安卓开发工程师(深圳),技术类,1,深圳,2017-10-24
15616-MMOG文案策划（上海）,产品/项目类,1,上海,2017-10-24
HY2-数据挖掘后台开发工程师（深圳）,技术类,1,深圳,2017-10-24
S2-高级财务分析经理 （深圳）,职能类,1,深圳,2017-10-26
HY1-高级移动视频开发工程师,技术类,1,深圳,2017-10-25
MIG16-计算机视觉高级算法工程师（北京）,技术类,1,北京,2017-10-25
23671-Android开发高级工程师(北京）,技术类,1,北京,2017-10-25
MIG-招聘经理（深圳）,职能类,1,深圳,2017-10-24
职位名称,职位类别,人数,地点,发布时间
22989-腾讯云加速高级产品运营经理（深圳）,产品/项目类,1,深圳,2017-12-17
22989-腾讯云接入层运维工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-腾讯视频iOS高级工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-推荐算法工程师（深圳）,技术类,1,深圳,2017-12-17
OMG236-视频推荐算法工程师(北京),技术类,1,北京,2017-12-17
23671-数据分析师,产品/项目类,2,北京,2017-12-17
WXG04-111 微信游戏数据分析工程师（深圳、广州）,技术类,1,广州,2017-12-17
23518-移动游戏渠道数据分析经理（精品游戏）,产品/项目类,1,深圳,2017-12-17
15575-《王者荣耀》品牌视觉设计师（成都）,设计类,1,成都,2017-12-17
20503-优图专项测试工程师(上海）,技术类,2,上海,2017-12-17
OMG097-数据挖掘工程师(北京）,技术类,2,北京,2017-12-16
18428-腾讯区块链高级研发工程师(深圳),技术类,2,深圳,2017-12-17
18435-反洗钱专家,技术类,1,深圳,2017-12-17
18435-财付通高级风险分析师（深圳）,技术类,3,深圳,2017-12-17
18435-财付通高级风险分析师-策略方向（深圳）,技术类,1,深圳,2017-12-17
SNG04-QQ看点短视频高级产品经理,产品/项目类,1,深圳,2017-12-16
SA-腾讯社交广告大数据开发工程师（微信广告方向 深圳）,技术类,1,深圳,2017-12-16
SNG16-全民K歌后台开发工程师（深圳）,技术类,4,深圳,2017-12-17
18402-版本管理,产品/项目类,3,深圳,2017-12-17
MIG09-资讯大数据应用开发工程师,技术类,1,深圳,2017-12-17
WXG02-113 微信后台开发高级工程师（广州）,技术类,1,广州,2017-12-17
WXG08-511 微信高级秘书（广州）,职能类,1,广州,2017-12-17
MIG03-移动端测试开发工程师（北京）,技术类,1,北京,2017-12-17
17520-U3D手游客户端开发工程师(深圳),技术类,1,深圳,2017-12-17
GY0-海外腾讯云后台开发工程师（深圳）,技术类,1,深圳,2017-12-17
22025-建造类沙盒资深3D角色设计（深圳）,设计类,1,深圳,2017-09-20
22025-建造类沙盒资深3D动画特效设计（深圳）,设计类,1,深圳,2017-09-20
WXG04-212 微信游戏产品策划经理,产品/项目类,1,深圳,2017-12-16
SA-腾讯社交广告KA渠道数据分析师（深圳）,产品/项目类,2,深圳,2017-12-16
MIG09-浏览器内核开发高级工程师-JS引擎方向,技术类,1,深圳,2017-12-16
SNG06-QQ会员平台后台开发工程师（深圳）,技术类,1,深圳,2017-12-16
18402-移动游戏数据分析,产品/项目类,1,深圳,2017-12-17
23516-内外部合作与市场推广接口人,产品/项目类,1,深圳,2017-12-17
23516-移动游戏本地化策划,产品/项目类,1,深圳,2017-12-17
17229-手游客户端开发工程师,技术类,6,深圳,2017-12-17
21062-资深AAA游戏关卡策划（上海）,产品/项目类,1,上海,2017-12-17
21062-资深Unreal游戏逻辑工程师（上海）,技术类,1,上海,2017-12-17
OMG097-数据开发工程师（深圳）,技术类,1,深圳,2017-07-11
22989-金融行业专有云产品经理（深圳）,产品/项目类,2,深圳,2017-12-17
22989-金融云高级后台开发,技术类,1,深圳,2017-12-17
22989-数据库解决方案架构师（成都/深圳/北京）,技术类,2,成都,2017-12-17
22989-腾讯云高级工程师,技术类,2,深圳,2017-12-17
22989-大数据和人工智能高级产品经理（深圳/北京/上海/成都）,产品/项目类,3,深圳,2017-12-17
SNG02-腾讯云大数据研发高级工程（深圳）,技术类,2,深圳,2017-12-15
SNG02-音视频高级开发工程师（深圳）,技术类,1,深圳,2017-12-15
15575-天美L1手游动画设计师（成都）,设计类,1,成都,2017-12-15
22850-腾讯视频VIP会员渠道运营经理,产品/项目类,1,深圳,2017-12-15
SNG11-高级自然语言处理工程师（深圳）,技术类,1,深圳,2017-12-15
20765-政府及公共事务经理（云南）,职能类,1,昆明,2017-09-28
CB-海外福利经理（深圳）,职能类,1,深圳,2017-09-27
23048-翻译君语料数据工程师（北京）,技术类,1,北京,2017-09-27
HY2-游戏AI高级算法工程师（深圳）,技术类,1,深圳,2017-12-16
MIG06-应用宝AI高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-16
SA-腾讯社交广告数据应用产品经理（深圳）,产品/项目类,1,深圳,2017-12-15
21530-腾讯音乐高级猎聘经理（深圳）,职能类,1,深圳,2017-10-09
TEG17-Senior Researcher（us）,技术类,5,美国,2017-10-09
OMG064-DMP产品经理（上海）,产品/项目类,1,上海,2017-09-29
22989-腾讯云服务器硬件运营高级工程师（深圳）,技术类,1,深圳,2017-10-16
15575-《王者荣耀》世界观场景概念设计师（成都）,设计类,1,成都,2017-10-16
22990-腾讯云销售运营经理（深圳）,市场类,1,深圳,2017-09-27
WXG08-121 微信搜索推荐算法高级工程师,技术类,1,广州,2017-09-25
15575-《王者荣耀》IP内容运营（成都）,产品/项目类,1,成都,2017-10-12
MIG06-硬件开发工程架构师（深圳）,产品/项目类,1,深圳,2017-10-12
AQ-产品安全经理（深圳）,职能类,1,深圳,2017-10-11
21229-回合手游资深运营策划（上海）,产品/项目类,1,上海,2017-10-09
21759-高级移动客户端开发工程师（上海）,技术类,1,上海,2017-09-27
SA-腾讯社交广告高级系统测试工程师（深圳）,技术类,2,深圳,2017-09-27
MIG07-系统安全研究员（北京）,技术类,3,北京,2017-12-15
MIG07-安全服务工程师（深圳）,技术类,1,深圳,2017-12-15
HGJ-Tencent Legal Commercial Counsel,职能类,1,深圳,2017-09-29
15585-斗战神端游后台开发,技术类,1,深圳,2017-09-29
SNG08-运营编辑（北京）,内容编辑类,1,北京,2017-10-13
15614-次世代游戏技术美术（上海）,设计类,1,上海,2017-10-12
FWZ-游戏维权法务,职能类,1,深圳,2017-10-12
WXG08-113 微信模式识别软件开发工程师（北京）,技术类,1,北京,2017-09-25
OMG097-后台开发高级工程师,技术类,1,深圳,2017-09-25
16265-客户端引擎开发工程师（上海）,技术类,2,上海,2017-09-20
15569-QQ飞车手游高级玩法策划（深圳）,产品/项目类,1,深圳,2017-10-11
S2-S系统财务管理（深圳）,职能类,1,深圳,2017-10-11
MIG05-浏览器高级品牌经理（深圳）,市场类,1,深圳,2017-10-11
22989-腾讯云后台开发高级工程师（数据仓库方向）(深圳/北京/上海/成都),技术类,2,深圳,2017-10-09
S2-投资公司管理经理（深圳）,职能类,2,深圳,2017-10-09
15571-高级项目经理（深圳）,产品/项目类,1,深圳,2017-10-09
22989-腾讯云交通能源行业产品经理（深圳）,产品/项目类,2,深圳,2017-12-15
23672-腾讯新闻直播业务策划编辑（北京）,内容编辑类,1,北京,2017-12-15
22990-腾讯云渠道经理（上海）,市场类,3,上海,2017-10-18
WXG01-321 商务拓展,市场类,1,广州,2017-10-18
21229-回合手游商业化本地化策划（深圳）,产品/项目类,1,深圳,2017-12-15
23671-资深内容/产品运营经理(北京）,产品/项目类,1,北京,2017-12-15
22086-前端开发（北京）,技术类,1,北京,2017-12-15
24012-3D角色设计师（深圳）,设计类,1,深圳,2017-10-17
20503-计算机视觉高级研究员（深圳）,技术类,5,深圳,2017-10-17
24491-王者荣耀全球版-资深系统策划（深圳）,产品/项目类,1,深圳,2017-10-16
16811-IP运作总监,None,1,北京,2017-12-15
15571-FPS手游后台开发工程师（深圳）,技术类,1,深圳,2017-12-15
MIG16-地图数据工艺产品经理(北京),产品/项目类,2,北京,2017-12-15
GY0-JOOX 后台开发工程师（深圳）,技术类,2,深圳,2017-12-15
ZSC-涉外商标律师（美国）,职能类,1,深圳,2017-12-15
AQ-数据分析经理,职能类,2,深圳,2017-12-15
22990-行业大客户销售经理（深圳）,市场类,1,深圳,2017-10-19
SNG06-企鹅电竞Android高级开发工程师（深圳）,技术类,1,深圳,2017-12-15
SNG06-企鹅电竞Android开发工程师（深圳）,技术类,1,深圳,2017-12-15
SNG06-鹅漫U品影视IP商务经理（深圳）,市场类,1,深圳,2017-12-15
14914-互动传播经理（深圳）,None,2,深圳,2017-12-15
15573-MMORPG手游高级策划（上海）,产品/项目类,1,上海,2017-10-19
19116-互联网+生态运营高级经理（上海）,市场类,1,上海,2017-10-19
MIG03-车联网测试负责人（深圳）,技术类,2,深圳,2017-10-19
MIG03-移动端高级测试开发工程师（深圳）,技术类,1,深圳,2017-10-19
HY1-高级原画设计师（深圳）,设计类,1,深圳,2017-10-18
GY0-Business Development Manager（Malaysia ）,市场类,2,马来西亚,2017-10-18
23872-市场分析经理（深圳）,市场类,1,深圳,2017-10-19
16175-海外广告投放经理,市场类,1,深圳,2017-10-18
MIG03-腾讯MIG研发部架构师（深圳）,技术类,2,深圳,2017-10-23
MIG05-安全高级品牌经理（深圳）,市场类,1,深圳,2017-10-20
20503-深度学习图像算法研究(合肥),技术类,2,合肥,2017-12-15
HY2-后台开发高级工程师（深圳）,技术类,1,深圳,2017-12-15
15569-QQ飞车手游高级游戏TA,设计类,1,深圳,2017-10-18
15569-QQ飞车手游高级关卡策划,产品/项目类,1,深圳,2017-10-18
22989-游戏云后台研发高级工程师,技术类,2,深圳,2017-10-18
WXG08-122 微信数据挖掘算法工程师（广州）,技术类,1,广州,2017-10-18
WXG02-122 语音合成研究员（北京/广州/成都）,技术类,1,北京,2017-10-18
GY0-高级交互设计师（深圳）,设计类,1,深圳,2017-10-18
22990-行业解决方案顾问（上海）,产品/项目类,1,上海,2017-10-19
22990-行业大客户销售leader（北京）,市场类,1,北京,2017-10-19
WXG01-122 微信数据科学家,技术类,2,广州,2017-10-19
SA-腾讯社交广告联盟策略开发工程师（北京）,技术类,1,北京,2017-12-15
17520-自研游戏策划（深圳）,产品/项目类,2,深圳,2017-12-14
23517-产品优化及本地化,产品/项目类,1,深圳,2017-12-14
XN-彩票供应链产品运营（深圳）,产品/项目类,1,深圳,2017-12-14
22989-腾讯云公检法行业架构师（北京）,技术类,2,北京,2017-12-14
SNG11-腾讯云移动安全产品经理（深圳）,产品/项目类,3,深圳,2017-12-14
SNG11-人工智能研究员（深圳）,技术类,6,深圳,2017-12-14
SNG11-安全AI研究员（深圳）,技术类,1,深圳,2017-12-14
WXG02-微信视频内核高级工程师（深圳， 广州， 北京）,技术类,1,深圳,2017-12-14
TEG05-高级网络安全工程师（深圳）,技术类,1,深圳,2017-12-14
SNG11-PHP高级开发工程师（深圳）,技术类,2,深圳,2017-12-14
23672-腾讯新闻视频拍客编辑（北京）,内容编辑类,1,北京,2017-12-14
TEG05-高级运维工程师（深圳）,技术类,1,深圳,2017-12-14
MIG16-腾讯地图产品经理（北京）,产品/项目类,1,北京,2017-10-23
23671-企鹅号客户端产品总监（北京）,产品/项目类,1,北京,2017-10-23
TEG05-高级运营开发工程师（深圳）,技术类,1,深圳,2017-12-14
TEG05-安全数据分析工程师（深圳）,技术类,2,深圳,2017-12-14
22025-王者荣耀国际版-手游资深特效设计师（深圳）,设计类,1,深圳,2017-10-24
23296-市场与用户研究经理,市场类,1,上海,2017-10-23
SNG02-腾讯云应用业务开发工程师（深圳）,技术类,4,深圳,2017-10-24
S2-大数据开发高级工程师（深圳）,技术类,1,深圳,2017-10-24
SNG04-厘米秀产品策划(深圳),产品/项目类,1,深圳,2017-10-23
SNG11-安全合规岗（深圳）,技术类,1,深圳,2017-10-23
23671-企鹅号电商策划运营（北京）,产品/项目类,1,北京,2017-10-23
23671-企鹅号内容发行运营经理（北京）,产品/项目类,1,北京,2017-10-23
23671-资深渠道/产品运营经理(上海）,产品/项目类,1,上海,2017-10-23
TEG05-高级后台研发工程师（深圳）,技术类,4,深圳,2017-12-14
TEG05-高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-14
TEG05-高级安全策略工程师（深圳）,技术类,2,深圳,2017-12-14
22989-移动云解决方案架构师（北京/上海/深圳）,技术类,2,深圳,2017-10-23
15573-手游客户端开发工程师（上海）,技术类,1,上海,2017-10-23
GY0-JOOX产品策划（深圳）,产品/项目类,1,深圳,2017-10-23
S2-高级财务分析经理（深圳）,职能类,1,深圳,2017-10-24
23671-高级广告后台工程师（北京）,技术类,1,北京,2017-10-24
18797-游戏UI设计师（深圳）,设计类,1,深圳,2017-10-24
22989-腾讯云高级产品经理(互联网业务)（北京）,产品/项目类,2,北京,2017-10-23
SNG16-QQ音乐/全民k歌搜索后台开发工程师（深圳）,技术类,1,深圳,2017-10-23
CG-运营类采购商务主管,职能类,1,深圳,2017-10-23
TEG02-资深网络架构师（深圳）,技术类,1,深圳,2017-12-14
TEG02-NFV网络研发工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云产品运营（深圳）,产品/项目类,2,深圳,2017-12-14
14914-信息传播公关经理（深圳）,None,1,北京,2017-12-14
19822-影视美术经理（深圳）,设计类,1,深圳,2017-12-14
TEG14-交易型业务后台开发工程师（深圳）,技术类,3,深圳,2017-12-14
TEG14-MongoDB研发工程师（深圳）,技术类,1,深圳,2017-12-14
OMG192-腾讯广告电通安吉斯集团销售组长(上海),市场类,1,上海,2017-12-14
OMG192-腾讯广告华南渠道销售经理（广州）,市场类,2,广州,2017-12-14
22989-腾讯云运营经理（深圳）,产品/项目类,2,深圳,2017-12-14
23671-高级前端广告工程师,技术类,1,北京,2017-10-24
商业运营产品经理,产品/项目类,1,北京,2017-10-24
HY2-手游SDK终端安卓开发工程师(深圳),技术类,1,深圳,2017-10-24
15616-MMOG文案策划（上海）,产品/项目类,1,上海,2017-10-24
HY2-数据挖掘后台开发工程师（深圳）,技术类,1,深圳,2017-10-24
15579-游戏后台开发工程师（深圳）,技术类,2,深圳,2017-10-26
MIG16-自动驾驶模拟仿真工程师(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶高精地图-工具研发(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶机器人SLAM算法工程师(北京),技术类,1,北京,2017-10-26
MIG16-自动驾驶深度学习(北京),技术类,1,北京,2017-10-26
SNG16-全民K歌直播营收产品策划（深圳）,产品/项目类,1,深圳,2017-10-26
SNG16-腾讯音乐后台质量测试工程师（深圳）,技术类,1,深圳,2017-10-26
S2-高级财务分析经理 （深圳）,职能类,1,深圳,2017-10-26
HY1-高级移动视频开发工程师,技术类,1,深圳,2017-10-25
22989-腾讯云-服务器散热工程师（深圳）,技术类,1,深圳,2017-12-14
22989-腾讯云-服务器结构工程师（深圳）,技术类,1,深圳,2017-12-14
SNG16-腾讯音乐专项测试开发岗（深圳）,技术类,1,深圳,2017-10-26
22989-云平台PHP开发工程师（深圳）,技术类,2,深圳,2017-10-26
22968-本土日化服饰用品组长（上海）,市场类,1,上海,2017-10-26
23671-企鹅号-市场推广经理（北京）,市场类,2,北京,2017-12-14
WXG08-121 微信商业算法工程师(广州，北京),技术类,1,广州,2017-12-14
MIG16-计算机视觉高级算法工程师（北京）,技术类,1,北京,2017-10-25
23671-Android开发高级工程师(北京）,技术类,1,北京,2017-10-25
MIG-招聘经理（深圳）,职能类,1,深圳,2017-10-24
SA-腾讯社交广告商业化产品经理（内广方向 深圳）,产品/项目类,1,深圳,2017-12-14
21229-游戏运营商业化策划（上海）,产品/项目类,1,上海,2017-12-14
21229-绝地求生社群生态建设（上海）,产品/项目类,3,上海,2017-12-14
23671-企鹅号-市场策划经理（北京）,市场类,1,北京,2017-12-14
SNG03-群视频高级产品策划经理（深圳）,产品/项目类,1,深圳,2017-12-14
SNG02-腾讯云行业方案架构师（上海）,技术类,1,上海,2017-12-14
SNG02-音视频云高级产品经理（深圳）,产品/项目类,1,深圳,2017-12-14
SNG03-音视频高级开发工程师（深圳）,技术类,1,深圳,2017-12-14
17229-手游UE引擎高级工程师,技术类,3,深圳,2017-12-14
OMG-组织发展经理（北京）,职能类,1,北京,2017-12-14
23048-内容推荐算法高级工程师（北京）,技术类,1,北京,2017-12-14
15618-项目经理（上海）,产品/项目类,1,上海,2017-10-26
22990-战略BD经理（上海）,市场类,1,上海,2017-10-26
MIG09-QQ浏览器内容策略高级产品经理（北京）,产品/项目类,1,北京,2017-10-26
SA-腾迅社交广告KA渠道运营经理（北京）,产品/项目类,1,北京,2017-10-26
S2-投资公司管理经理（深圳）,职能类,1,深圳,2017-10-26
职位名称,职位类别,人数,地点,发布时间
职位名称,职位类别,人数,地点,发布时间
职位名称,职位类别,人数,地点,发布时间
